NAME_1,NAME_2,lon,lat,F.dap,F,FDATE,FMCD,FACD,FDEP,FAMN,FAMP,FAMK,FAMC,FAMO,FOCD,FERNAME,PDAT,INGENO,CNAME
Kisumu,Muhoroni,35.225,-0.075,0,1,NA,FE006,AP004,5,45,35,35,-99,-99,-99,3rd fert. 1st application,D00078,900003,LONG_RW
Kisumu,Muhoroni,35.225,-0.075,42,2,NA,FE006,AP004,5,74,58,59,-99,-99,-99,3rd fert. 2nd application,D00078,900003,LONG_RW
Kisumu,Kisumu East,34.825,0.025,0,1,NA,FE006,AP004,5,70,56,73,-99,-99,-99,1st fert. 1st application,D00092,900001,SHORT_RW
Kisumu,Kisumu East,34.825,0.025,42,2,NA,FE006,AP004,5,42,34,44,-99,-99,-99,1st fert. 2nd application,D00092,900001,SHORT_RW
Kisumu,Kisumu East,34.825,0.025,0,1,NA,FE006,AP004,5,56,45,58,-99,-99,-99,2nd fert. 1st application,D00092,900001,SHORT_RW
Kisumu,Kisumu East,34.825,0.025,42,2,NA,FE006,AP004,5,56,45,58,-99,-99,-99,2nd fert. 2nd application,D00092,900001,SHORT_RW
Kisumu,Kisumu East,34.825,0.025,0,1,NA,FE006,AP004,5,42,34,44,-99,-99,-99,3rd fert. 1st application,D00092,900001,SHORT_RW
Kisumu,Kisumu East,34.825,0.025,42,2,NA,FE006,AP004,5,70,56,73,-99,-99,-99,3rd fert. 2nd application,D00092,900001,SHORT_RW
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
